Source,Target
340,404
340,2708
340,103
340,14
340,3
340,523
340,346
340,1014
340,6
340,284
340,25
340,238
340,1182
340,718
340,3447
340,393
341,145
341,173
341,322
341,91
341,373
341,404
341,2407
341,311
341,408
341,393
341,375
341,407
341,6
341,20
341,3989
341,2513
341,1592
341,1545
341,3907
341,254
341,1697
341,16
341,1064
341,1003
341,747
341,2337
342,10
342,317
342,1638
342,714
343,113
343,164
343,64
343,145
343,500
343,396
343,473
343,557
343,71
343,195
343,2403
343,514
343,672
343,77
343,782
343,196
343,2394
343,197
343,433
343,943
343,88
343,235
343,1103
343,136
343,161
343,114
343,103
343,240
343,45
343,174
343,112
343,25
343,159
343,248
343,206
343,13
343,119
343,66
343,999
343,30
343,1039
343,377
344,2394
344,1569
344,133
344,1625
344,164
344,817
344,2518
344,166
344,99
344,29
344,271
344,235
344,1700
344,386
344,302
344,2314
344,206
344,1733
344,3046
345,3
345,60
345,380
346,375
346,122
346,1011
346,932
346,88
346,30
346,159
346,393
346,79
347,1733
347,2
347,1551
347,1442
347,2351
347,1559
347,2440
347,102
347,88
347,16
347,370
347,832
347,425
347,25
347,50
348,57
348,46
348,218
348,235
348,207
348,376
348,30
348,432
348,1010
348,1622
349,216
349,2745
349,4433
349,1671
349,76
349,3469
349,3012
349,2467
349,2107
349,162
349,875
349,3059
349,68
349,430
349,435
349,141
349,1599
349,299
349,1162
349,819
349,77
349,165
349,71
349,461
349,122
349,2699
349,455
349,146
349,770
349,1030
349,841
349,60
349,322
349,1497
349,145
349,1340
349,2276
349,73
349,975
349,906
349,404
349,157
349,245
349,712
349,98
349,109
349,129
349,883
349,3251
349,118
349,248
349,997
349,9
349,362
349,260
349,197
349,669
349,1119
349,230
349,170
349,182
349,292
349,167
349,223
349,759
349,307
349,679
349,187
349,243
349,308
349,3365
349,214
349,168
349,85
349,218
349,3
349,196
349,1617
349,2780
349,65
349,186
349,298
349,352
349,237
349,462
349,30
349,1010
349,2
349,66
349,3132
349,266
349,125
349,311
349,471
349,32
349,119
349,112
349,2011
349,240
349,382
349,149
349,1015
349,1086
349,42
349,500
349,388
349,2900
349,503
349,15
349,468
349,687
349,428
349,506
349,355
349,46
349,902
349,813
349,470
349,206
349,1049
349,159
349,102
349,1979
350,2489
350,223
350,95
350,301
350,381
350,168
350,102
350,373
350,206
350,370
350,45
350,46
350,2527
350,611
350,599
350,1284
350,2417
350,1291
350,161
351,159
351,30
351,2428
351,541
351,136
351,25
351,112
351,216
351,329
351,31
351,134
351,248
351,529
351,432
351,2
352,230
352,472
352,637
352,290
352,112
352,2525
352,162
352,396
352,156
352,153
352,240
352,1806
352,3
352,2637
352,470
352,349
352,187
352,297
352,171
352,432
352,144
352,1073
352,1086
352,2586
352,1041
352,31
352,33
352,122
352,66
353,2707
353,245
353,1003
353,9
353,1086
353,6
355,165
355,2976
355,910
355,182
355,2634
355,98
355,3014
355,124
355,157
355,1321
355,376
355,2518
355,136
355,2557
355,31
355,45
355,235
355,1960
355,596
355,4925
355,679
355,33
355,161
355,3497
355,1752
355,373
355,1028
355,1778
355,462
355,1727
355,349
355,13
355,4046
355,102
355,488
355,1062
355,3319
355,1358
355,159
355,15
355,206
355,4274
355,46
355,88
355,66
355,3055
355,1528
355,942
355,103
355,500
355,370
355,2320
355,1069
355,518
355,932
355,1291
355,2417
355,814
356,73
356,157
356,4649
356,529
356,174
356,2636
356,188
356,2563
356,679
356,134
356,500
356,1711
356,3224
356,863
356,1240
356,1938
356,432
356,2340
356,2157
356,236
356,2937
356,359
356,865
356,230
356,13
356,4476
356,2338
356,218
356,85
356,4960
356,2843
356,372
356,2547
356,206
356,1617
356,195
356,31
356,968
356,297
356,318
356,428
356,376
356,123
356,972
356,29
356,2637
356,196
356,19
356,222
356,466
356,1308
356,159
356,327
356,30
356,1733
356,523
356,234
356,237
356,152
356,235
356,88
356,1622
356,253
356,72
357,1962
357,1294
357,1813
357,1810
358,817
358,25
358,1945
358,4287
358,2136
358,651
358,156
358,2634
358,197
358,903
358,2982
358,88
358,344
358,182
358,4572
358,972
358,98
358,327
358,71
358,136
358,367
358,2727
358,310
358,66
358,4104
358,103
358,234
358,582
358,31
358,432
358,2822
358,123
358,1014
358,362
358,208
358,1326
358,3153
358,76
358,318
358,1835
358,415
358,196
358,463
358,952
358,30
358,485
358,42
358,581
358,464
358,1515
358,169
358,2
358,238
358,601
358,1049
358,462
358,206
358,1083
358,4219
358,480
358,605
358,814
358,2320
358,1291
358,1585
358,1222
358,1097
358,15
358,159
358,1150
358,507
358,161
358,488
358,16
358,50
358,86
358,13
358,347
358,610
358,1545
358,468
358,413
358,45
358,2765
358,48
358,431
358,102
358,370
358,2725
358,1135
358,1444
358,1003
358,1978
358,1559
358,505
358,1086
359,384
359,747
359,341
359,1
359,206
359,1348
359,841
359,284
359,8
359,1938
359,700
359,1850
359,102
359,826
359,492
359,509
359,1259
359,1198
359,1291
359,2651
359,1478
359,580
359,387
359,1640
359,1483
359,1514
359,422
359,1611
359,2632
359,2341
359,1838
359,1886
359,1015
359,868
359,777
359,1086
359,1901
359,1941
359,6
359,25
359,60
359,751
359,16
359,513
359,628
359,88
360,1291
360,2428
360,197
360,2691
360,77
360,485
360,236
360,436
360,95
360,4429
360,2452
360,1014
360,30
360,193
360,2738
360,562
360,169
360,48
360,136
360,792
361,213
361,1182
361,4173
361,510
361,813
361,2351
361,1748
361,3
361,331
361,128
361,2401
361,425
361,447
361,714
361,161
361,1249
361,1504
361,1499
361,102
361,370
361,2259
361,628
361,1356
361,103
361,932
361,88
361,513
362,51
362,114
362,310
362,13
362,136
362,1053
362,123
362,2634
362,298
362,30
362,358
362,2655
362,248
362,159
362,45
362,2608
362,485
362,792
362,4958
362,2101
362,103
363,2324
363,362
363,316
363,2786
363,2699
363,1950
363,2565
363,136
363,161
363,474
363,231
363,103
363,4784
363,88
363,65
363,45
363,2340
363,169
363,611
363,599
363,156
363,364
363,682
363,85
363,64
363,107
363,248
363,2
363,159
363,410
363,119
363,470
363,463
363,25
363,30
363,31
363,581
363,612
363,102
364,19
364,216
364,1308
364,972
364,119
365,196
365,331
365,972
365,2759
365,96
365,218
365,1206
365,234
365,332
365,327
365,2208
365,4076
365,1921
365,493
365,1587
365,1866
365,2706
365,3712
365,3292
365,3
365,3280
365,396
365,248
365,407
365,500
365,15
365,546
365,2508
365,136
365,9
365,1
365,2259
365,1783
365,581
365,88
365,2363
365,159
365,8
365,1304
365,239
365,700
365,999
365,513
365,624
365,1294
365,801
365,550
365,6
366,65
366,381
366,688
366,198
366,258
366,2053
366,370
366,373
366,255
366,103
366,1046
366,16
366,3064
366,81
366,4270
366,36
366,868
366,1443
366,91
366,4432
366,230
366,1119
366,1506
366,1010
366,2330
366,1279
366,1387
366,1165
366,513
366,812
366,1287
366,624
366,1581
366,271
366,1147
366,550
366,809
366,2407
366,1291
366,1230
366,1259
366,1991
366,1183
366,3674
366,425
366,45
366,422
366,1842
366,60
366,2295
366,161
366,997
366,6
366,88
366,1551
366,1996
366,102
367,562
367,485
367,30
367,77
367,2738
367,236
367,2747
367,102
367,13
367,169
367,136
367,154
367,436
367,1011
367,159
367,193
367,95
367,358
367,88
367,45
368,370
369,359
369,697
369,60
369,513
369,370
369,103
369,932
369,16
369,88
369,747
369,431
370,171
370,266
370,1010
370,468
370,4301
370,4350
370,368
370,261
370,32
370,66
370,15
370,3929
370,3306
370,2
370,999
370,1046
370,136
370,462
370,4295
370,1063
370,371
370,1294
370,2688
370,610
370,605
370,1585
370,663
370,581
370,3442
370,206
370,1589
370,13
370,2725
370,413
370,2651
370,513
370,812
370,358
370,3629
370,2431
370,1659
370,159
370,761
370,507
370,2481
370,1003
370,4342
370,3325
370,841
370,1250
370,1820
370,388
370,1475
370,373
370,911
370,1483
370,1640
370,1481
370,103
370,1710
370,1708
370,1536
370,380
370,1499
370,86
370,932
370,802
370,2225
370,2273
370,1291
370,538
370,161
370,2294
370,1528
370,88
370,48
370,1953
370,2238
370,1922
370,1194
370,2535
370,2303
370,747
370,1015
370,431
370,1191
370,6
370,102
370,1446
370,4187
370,868
370,8
370,809
370,45
370,50
371,258
371,154
371,266
371,124
371,394
371,1063
371,910
371,1039
371,161
371,449
371,540
371,2966
371,271
371,2320
371,2678
371,2679
371,8
371,238
371,15
371,1097
371,605
371,95
371,13
371,431
371,518
371,6
371,500
371,358
371,45
371,102
371,50
371,410
371,610
372,53
372,2774
372,109
372,123
372,988
373,3766
373,2
373,1020
373,1119
373,206
373,999
373,248
373,1010
373,2090
373,1135
373,2651
373,4372
373,1291
373,358
373,4441
373,8
373,4004
373,1326
373,4268
373,1703
373,370
373,48
373,2725
373,1356
373,102
373,1769
373,1250
373,3490
373,1642
373,3677
373,868
373,388
373,1944
373,88
373,50
374,1671
374,1744
374,2707
374,1164
374,1609
374,470
374,30
374,122
374,1551
374,1003
374,1499
374,25
374,2654
374,88
375,3186
375,9
375,1259
375,2351
375,48
375,1384
375,1003
375,801
375,25
375,6
375,2914
375,631
375,16
375,88
375,425
375,393
376,1550
376,910
376,3169
376,396
376,522
376,302
376,988
376,3257
376,4279
377,262
377,259
377,264
377,1182
377,1834
377,325
377,910
377,3037
377,943
377,1013
377,206
377,3034
377,1612
377,637
377,1968
377,1197
377,583
377,4235
377,382
377,470
377,2302
377,233
377,4295
377,3
377,463
377,1161
377,432
377,2565
377,112
377,3107
377,3299
377,31
377,2765
377,3387
377,171
377,1063
377,392
377,466
377,1367
377,66
377,32
377,1789
377,3207
377,2840
377,485
377,248
377,1427
377,374
377,1262
377,1711
377,1011
377,238
377,65
377,388
377,2737
377,263
377,3591
377,1727
377,995
377,1345
377,610
377,3214
377,1195
377,2852
377,237
377,1768
377,2292
377,428
377,1049
377,1097
377,2192
377,102
377,1937
377,4270
377,4
377,1058
377,50
377,204
377,1524
377,1556
377,122
377,2320
378,2309
378,88
378,50
379,541
379,990
379,961
379,1034
379,1000
379,3142
379,231
379,601
379,161
379,1748
379,2024
379,2040
379,275
379,382
379,102
379,3217
379,841
379,366
379,700
379,19
379,2318
379,523
379,149
379,3
379,1551
379,1
379,3259
379,50
380,552
380,521
380,235
380,261
380,3105
380,381
380,161
380,266
380,332
380,376
380,119
380,579
380,2431
380,2
380,961
380,45
380,16
380,370
381,80
381,3713
381,248
381,448
381,241
381,81
381,265
381,4270
381,2176
381,153
381,855
381,144
381,886
381,321
381,380
381,53
381,969
381,652
381,4997
381,3
381,2053
381,1139
381,409
381,149
381,804
381,269
381,3255
381,3050
381,1049
381,228
381,372
381,109
381,2467
381,297
381,1125
381,2434
381,415
381,3258
381,112
381,2217
381,463
381,1979
381,1103
381,1800
381,2040
381,200
381,358
381,50
381,186
381,576
381,1159
381,2199
381,32
381,66
381,42
381,210
381,1028
381,679
381,271
381,1097
381,161
381,159
381,431
381,470
381,500
381,462
381,13
381,485
381,151
381,540
381,45
381,206
381,46
381,371
381,15
381,373
381,611
381,327
381,728
381,599
381,449
381,9
381,388
382,1291
382,589
382,521
382,281
382,509
382,310
382,4607
382,2013
382,195
382,2
382,2525
382,2415
382,2766
382,1138
382,1182
382,208
382,1466
382,1625
382,3034
382,1052
382,206
382,3431
382,2428
382,53
382,420
382,1084
382,380
382,122
382,3711
382,98
382,245
382,19
382,463
382,161
382,60
382,6
382,1498
382,1001
382,2022
382,1086
382,1643
382,252
382,1703
382,308
382,147
382,1011
382,377
382,519
382,124
382,1103
382,136
382,1026
382,724
382,415
382,1615
382,134
382,2659
382,149
382,1536
382,1729
382,3
382,359
382,545
382,433
382,297
382,1217
382,66
382,432
382,550
382,1176
382,112
382,50
382,1733
382,248
382,1003
382,349
382,3228
382,42
382,3313
382,462
382,2944
382,15
382,394
382,2524
382,601
382,473
382,1049
382,687
382,2651
382,284
382,3912
382,1259
382,159
382,45
382,370
382,103
382,1356
382,628
383,747
383,91
383,407
383,88
384,2208
384,387
384,1143
384,432
384,25
384,1714
384,359
384,6
384,45
384,159
384,1110
384,13
384,915
384,1514
384,1270
384,206
384,509
384,2446
384,492
384,88
384,50
385,3115
385,541
385,2258
385,681
385,19
385,30
385,388
385,85
385,253
385,507
385,149
385,1810
385,88
385,281
385,222
385,201
385,234
385,1813
385,1285
385,999
385,152
385,125
385,46
385,656
385,2
385,1234
385,3294
385,25
385,1049
385,1028
385,462
385,868
385,169
385,1180
385,518
385,206
385,2600
385,2436
385,159
385,13
385,15
385,387
385,45
385,580
386,145
386,245
386,1610
386,2606
386,2749
386,4808
386,522
386,3280
386,15
386,2371
386,156
386,134
386,344
386,1400
386,1515
386,235
386,510
386,3197
386,153
386,2637
386,392
386,634
386,2732
386,610
386,1072
386,103
386,48
387,422
387,3670
387,1198
387,1549
387,384
387,1744
387,782
387,2
387,509
387,359
387,1033
387,6
387,385
387,1967
387,1038
387,1699
387,284
387,778
387,868
387,50
387,88
388,322
388,890
388,2340
388,16
388,1985
388,53
388,2573
388,1921
388,30
388,3
388,96
388,1813
388,200
388,119
388,1748
388,3150
388,759
388,88
388,381
388,147
388,28
388,473
388,470
388,2362
388,248
388,2568
388,1010
388,1540
388,1291
388,349
388,271
388,48
388,161
388,125
388,1070
388,136
388,506
388,2520
388,131
388,377
388,2566
388,2
388,934
388,32
388,1285
388,1789
388,159
388,1922
388,1003
388,1049
388,999
388,718
388,1107
388,238
388,3319
388,425
388,3320
388,2710
388,13
388,25
388,428
388,2511
388,347
388,66
388,2453
388,2417
388,393
388,599
388,206
388,1086
388,605
388,1069
388,1083
388,1167
388,933
388,410
388,15
388,1880
388,358
388,1861
388,1862
388,932
388,1150
388,1453
388,581
388,610
388,8
388,1446
388,1294
388,2658
388,103
388,1841
388,1279
388,751
388,942
388,45
388,500
388,1551
388,902
388,734
388,1356
388,832
388,513
388,1407
388,507
388,6
388,4309
388,370
388,900
388,1957
388,50
388,268
388,4991
388,407
388,809
388,1718
388,3944
388,373
388,1525
388,60
388,102
388,1545
388,431
388,747
388,1015
388,868
389,1465
389,3100
389,472
389,4604
389,1762
389,4483
389,2
389,253
389,390
389,3
389,402
389,115
389,4700
389,4662
389,605
389,9
390,238
390,2379
390,408
390,281
390,136
390,112
390,271
390,372
390,3
390,99
390,389
390,327
390,266
390,241
390,375
390,2528
390,1317
390,30
390,149
390,91
390,393
390,1023
390,45
390,248
390,8
390,1125
390,370
391,301
391,265
391,278
391,1162
391,848
391,264
391,1026
391,76
391,286
391,718
391,73
391,425
391,380
391,2437
391,330
391,374
391,55
391,322
391,2113
391,14
391,1119
391,1165
391,91
391,407
391,246
391,277
391,122
391,382
391,707
391,119
391,238
391,341
391,274
391,415
391,311
391,1314
391,196
391,32
391,507
391,359
391,404
391,3
391,1388
391,2659
391,310
391,81
391,126
391,15
391,396
391,2540
391,200
391,393
391,417
391,9
391,60
391,21
391,6
391,1333
391,240
391,149
391,999
391,327
391,388
391,271
391,159
391,2
391,1729
391,1049
391,347
391,25
391,248
391,747
391,2707
391,2651
391,387
391,610
391,1132
391,86
391,2337
391,1003
391,161
391,370
391,45
391,103
391,2259
391,88
392,249
392,3319
392,2384
392,1243
392,736
392,2727
392,64
392,435
392,1599
392,165
392,1208
392,2766
392,1465
392,138
392,145
392,1239
392,384
392,1030
392,2759
392,197
392,2445
392,2259
392,2767
392,904
392,433
392,1198
392,4725
392,23
392,78
392,102
392,261
392,2321
392,1605
392,566
392,200
392,2774
392,464
392,2071
392,2338
392,864
392,191
392,230
392,1113
392,584
392,243
392,234
392,311
392,2386
392,988
392,235
392,265
392,65
392,386
392,1622
392,13
392,30
392,420
392,1483
392,223
392,1188
392,580
392,240
392,866
392,2059
392,6
392,463
392,372
392,387
392,468
392,428
392,1358
392,46
392,377
392,492
392,42
392,509
393,390
393,2188
393,322
393,16
393,25
393,513
393,15
393,717
393,45
393,308
393,124
393,1794
393,999
393,4007
393,30
393,4301
393,3
393,432
393,485
393,57
393,2564
393,396
393,159
393,315
393,6
393,370
393,206
393,1039
393,311
393,4668
393,2360
393,1796
393,2
393,3021
393,417
393,102
393,121
393,4169
393,91
393,281
393,3150
393,1962
393,1997
393,1169
393,122
393,375
393,431
393,1425
393,1880
393,88
393,50
393,388
393,718
394,968
394,267
394,14
394,180
394,162
394,124
394,344
394,2759
394,154
394,1585
394,552
394,435
394,4281
394,308
394,4762
394,561
394,415
394,461
394,367
394,538
394,1747
394,3734
394,1476
394,2422
394,1569
394,46
394,70
394,1201
394,817
394,3051
394,1240
394,2136
394,2393
394,3105
394,29
394,499
394,4134
394,1874
394,169
394,83
394,3070
394,191
394,530
394,252
394,4808
394,605
394,519
394,1533
394,864
394,386
394,2668
394,2780
394,910
394,4880
394,2013
394,1089
394,246
394,114
394,770
394,237
394,109
394,23
394,297
394,765
394,474
394,2404
394,582
394,145
394,584
394,193
394,112
394,78
394,171
394,3
394,4433
394,13
394,961
394,152
394,223
394,462
394,206
394,1070
394,248
394,1526
394,2519
394,3113
394,2565
394,988
394,792
394,382
394,19
394,102
394,208
394,825
394,1103
394,3121
394,3445
394,45
394,253
394,2909
394,201
394,310
394,3037
394,159
394,161
394,408
394,2944
394,42
394,2810
394,341
394,1063
394,599
394,2688
394,4326
394,4265
394,1069
394,1446
394,103
394,373
394,50
394,814
394,387
394,388
394,6
394,3596
394,371
394,663
394,2236
394,518
394,513
394,747
394,809
394,370
395,100
395,76
395,255
395,2915
395,145
395,278
395,875
395,23
395,3196
395,457
395,1599
395,736
395,2340
395,4588
395,127
395,92
395,468
395,2024
395,133
395,1497
395,765
395,2937
395,81
395,557
395,162
395,3374
395,817
395,349
395,529
395,3172
395,33
395,124
395,1985
396,1152
396,626
396,712
396,1671
396,75
396,2694
396,557
396,1985
396,4495
396,118
396,329
396,309
396,433
396,1690
396,2946
396,4155
396,157
396,197
396,481
396,513
396,972
396,64
396,1715
396,1497
396,583
396,71
396,1119
396,189
396,145
396,3078
396,73
396,12
396,1569
396,50
396,16
396,859
396,98
396,99
396,162
396,457
396,182
396,1167
396,267
396,819
396,9
396,1218
396,2321
396,125
396,3135
396,682
396,2226
396,2749
396,53
396,18
396,1619
396,437
396,214
396,134
396,456
396,3121
396,2550
396,48
396,2443
396,553
396,757
396,3258
396,1097
396,468
396,981
396,196
396,376
396,3173
396,637
396,386
396,302
396,1103
396,584
396,1547
396,3196
396,352
396,159
396,3257
396,3459
396,3027
396,3
396,230
396,168
396,541
396,1034
396,1139
396,3447
396,3191
396,1491
396,1213
396,3136
396,3039
396,228
396,2
396,175
396,1643
396,1835
396,397
396,4831
396,2637
396,415
396,410
396,4501
396,2668
396,19
396,2467
396,4369
396,248
396,1752
396,1581
396,31
396,463
396,112
396,297
396,234
396,1230
396,2540
396,1778
396,1321
396,1038
396,1294
396,4258
396,999
396,240
396,428
396,136
396,2599
396,3663
396,747
396,45
396,30
396,65
396,892
396,509
396,46
396,66
396,2621
396,466
396,1011
396,488
396,612
396,1528
396,3576
396,1744
396,1030
396,3319
396,1979
396,318
396,1291
396,370
396,161
396,1003
396,1478
396,15
396,103
396,2707
396,6
396,102
397,999
397,48
397,400
397,103
398,99
398,208
398,1084
398,248
398,153
398,679
398,707
398,3982
398,234
398,3467
398,3063
398,1082
398,432
398,4662
398,3218
398,297
398,509
398,428
398,1045
398,4259
398,1010
398,4043
398,327
398,112
398,581
398,2064
398,21
398,1011
398,240
398,210
398,1262
398,1938
398,3426
398,821
398,1711
398,462
398,46
398,31
398,102
398,50
398,370
398,45
398,1086
398,66
398,161
398,1063
398,136
398,103
398,610
398,373
398,2863
398,1970
398,159
398,239
398,42
398,1308
398,377
398,1462
398,88
398,2843
398,485
398,3952
398,505
398,25
398,1475
398,601
398,687
398,1049
398,206
398,2417
400,397
400,136
400,48
400,66
400,79
400,634
400,1611
400,2351
400,1294
400,1250
400,841
400,1291
400,25
400,747
400,16
400,103
400,6
401,73
401,103
401,2843
401,2570
401,370
401,230
401,1643
401,248
401,45
401,3271
401,410
401,88
401,15
402,322
402,2707
402,269
402,975
402,96
402,133
402,302
402,344
402,147
402,157
402,3046
402,2997
402,98
402,162
402,1052
402,121
402,385
402,275
402,426
402,390
402,3
402,55
402,1758
402,272
402,366
402,242
402,1820
402,258
402,404
402,381
402,281
402,1800
402,679
402,149
402,1147
402,2586
402,255
402,389
402,266
402,234
402,57
402,161
402,372
402,1026
402,31
402,1125
402,1094
402,4514
402,463
402,370
402,410
402,240
402,23
402,377
402,112
402,417
402,222
402,152
402,2966
402,500
402,30
402,136
402,1035
402,387
402,1427
402,380
402,2
402,1044
402,1841
402,1151
402,1998
402,60
402,238
402,466
402,1058
402,1097
402,186
402,91
402,388
402,747
402,327
402,66
402,9
402,407
402,1607
402,341
402,371
402,246
402,313
402,917
402,6
402,2603
402,2186
402,271
402,46
402,159
402,1010
402,45
402,373
402,507
402,610
402,1049
402,470
402,505
402,393
402,122
402,50
403,3
403,45
403,79
403,413
403,103
404,933
404,317
404,728
404,1633
404,665
404,65
404,841
404,541
404,747
404,102
404,81
404,16
404,2223
404,3757
404,1866
404,325
404,396
404,487
404,6
404,36
404,3638
404,674
404,1241
404,1494
404,1306
404,1564
404,513
404,60
404,799
404,651
404,88
404,50
405,222
405,902
405,1866
405,546
405,3
405,206
405,103
405,605
405,237
405,2
405,159
405,1230
405,1856
405,3055
406,1388
406,245
406,400
406,81
406,541
406,1625
406,546
406,327
406,724
406,433
406,999
406,3
406,88
406,200
406,396
406,240
406,747
406,50
407,2340
407,266
407,380
407,186
407,344
407,124
407,321
407,370
407,2258
407,2658
407,1629
407,1027
407,156
407,979
407,720
407,235
407,1039
407,376
407,109
407,730
407,1125
407,66
407,341
407,433
407,96
407,1800
407,610
407,3150
407,454
407,4831
407,271
407,2
407,383
407,91
407,102
407,6
407,268
407,388
408,322
408,370
408,587
408,214
408,344
408,390
408,341
408,23
408,57
408,404
408,50
408,407
408,3150
408,386
408,1643
408,3077
408,240
408,382
408,405
408,297
408,3
408,471
408,584
408,1587
408,6
408,109
408,2
408,3138
408,248
408,91
408,161
408,159
408,485
408,327
408,2727
408,506
408,66
408,902
408,1793
408,271
408,15
408,394
408,1557
408,210
408,431
408,103
408,122
408,206
408,697
408,428
408,311
408,388
408,32
408,454
408,417
408,393
408,88
408,999
408,102
409,412
409,2570
409,381
410,98
410,2
410,4481
410,191
410,432
410,3211
410,415
410,2772
410,31
410,1202
410,70
410,707
410,66
410,462
410,161
410,468
410,605
410,3280
410,1023
410,2659
410,388
410,102
410,581
410,1388
410,687
410,470
410,679
410,46
410,103
410,45
410,206
410,1776
410,1551
410,1466
410,1027
410,610
410,371
410,6
410,50
410,370
411,241
411,57
411,50
411,1587
411,88
412,102
412,156
412,298
412,2721
412,4838
412,358
412,481
412,201
412,1543
412,300
412,161
412,2362
412,103
412,759
412,112
412,1614
412,8
412,200
412,3319
412,271
412,1
412,1046
412,933
412,45
412,909
412,25
412,1499
412,50
412,88
413,13
413,48
414,239
414,3380
414,3471
415,892
415,9
415,3079
415,523
415,318
415,321
415,388
415,327
415,6
415,2434
415,99
415,918
415,136
415,2340
415,407
415,320
415,134
415,161
415,85
415,31
415,2621
415,230
415,381
415,1547
415,1011
415,1776
415,206
415,25
415,4995
415,599
415,1622
415,432
415,581
415,2659
415,253
415,4041
415,311
415,1059
415,1152
415,3173
415,234
415,634
415,2638
415,866
415,30
415,103
415,66
415,468
415,248
415,410
415,396
415,1388
415,1799
415,470
415,473
415,45
416,707
416,933
416,14
416,330
416,404
416,541
416,380
416,2646
416,275
416,274
416,246
416,417
416,2053
416,65
416,1607
416,418
416,255
416,250
416,341
416,88
416,508
416,268
416,388
416,580
416,91
416,730
416,57
416,200
416,407
416,426
416,96
417,4287
417,688
417,65
417,223
417,95
417,2518
417,1049
417,98
417,21
417,1010
417,1999
417,235
417,759
417,529
417,159
417,388
417,234
417,2564
417,1551
417,932
417,23
417,112
417,240
417,747
417,15
417,13
417,370
417,46
417,57
417,1291
417,122
417,505
417,1103
417,271
417,31
417,25
417,45
417,718
417,60
417,2
417,91
417,1499
417,103
417,206
417,9
417,393
417,513
417,88
418,146
418,2428
418,2340
418,246
418,344
418,195
418,88
418,386
418,3
418,432
418,1882
418,103
418,2
418,396
418,25
418,1063
418,9
418,352
418,470
418,46
418,2090
418,3280
418,377
418,494
418,892
418,125
418,200
418,96
418,248
418,605
418,1011
418,503
418,13
418,612
418,613
420,2559
420,126
420,535
420,165
420,736
420,99
420,500
420,1227
420,4276
420,2167
420,2891
420,247
420,1526
420,1177
420,4351
420,382
420,2565
420,157
420,152
420,3210
420,2086
420,4263
420,2958
420,4908
420,3238
420,2110
420,4487
420,529
420,33
420,2554
420,2608
420,557
420,4654
420,679
420,4560
420,1178
420,4371
420,890
420,4395
420,4997
420,4478
420,545
420,4675
420,463
420,392
420,2511
420,1466
420,4916
420,1072
420,1213
420,4658
420,1308
420,644
420,3734
420,2666
420,2477
420,4602
420,112
420,2623
420,4766
420,3968
420,433
420,1202
420,993
420,4685
420,4886
420,4999
420,147
420,946
420,239
420,2515
420,4483
420,125
420,2557
420,3292
420,1206
420,1012
420,2378
420,1938
420,2725
420,2656
420,1545
421,88
422,100
422,532
422,1107
422,1478
422,1188
422,1038
422,1640
422,509
422,778
422,1198
422,387
422,6
422,580
422,1471
422,284
422,916
422,16
422,1514
422,88
423,55
423,122
423,136
423,15
423,6
423,46
423,388
423,13
423,50
423,103
423,45
423,206
423,91
423,23
423,25
423,271
423,327
423,88
424,419
424,414
424,879
424,84
424,1954
424,770
424,929
424,789
424,149
424,476
424,19
424,243
424,21
424,88
425,128
425,248
425,366
425,1837
425,1102
425,868
425,610
425,801
425,1006
425,507
425,6
425,2204
425,1259
425,578
425,979
425,2398
425,88
425,1544
425,102
426,461
426,257
426,402
426,215
426,3150
426,3414
426,1044
426,581
426,50
426,91
426,115
426,2
426,171
426,744
426,1259
426,23
426,240
426,15
426,327
426,417
426,122
426,365
426,370
426,112
426,1744
426,198
426,475
426,1138
426,25
426,159
426,169
426,29
426,206
426,30
426,610
426,88
427,3015
427,92
427,81
427,2
427,2340
427,230
427,3447
427,3
427,161
427,1165
427,1279
427,15
427,1023
427,265
427,4265
427,1344
427,16
427,628
427,88
428,30
428,3
428,1255
428,404
428,432
428,1622
428,31
428,3438
428,471
428,728
428,903
428,629
428,1130
428,2727
428,372
428,408
428,311
428,112
428,4537
428,240
428,1152
428,396
428,2586
428,1133
428,2
428,2895
428,21
428,1015
428,42
428,119
428,3251
428,149
428,1262
428,1010
428,136
428,480
428,394
428,147
428,3863
428,102
428,999
428,248
428,2166
428,2309
428,503
428,1453
428,370
428,32
428,358
428,2401
428,707
428,13
428,349
428,125
428,1979
428,438
428,468
428,410
428,485
428,2852
428,462
428,504
428,2279
428,473
428,1332
428,523
428,1049
428,663
428,4
428,377
428,1581
428,510
428,1019
428,814
428,839
428,2772
428,161
428,373
428,513
428,4474
428,2477
428,718
428,1194
428,4004
428,206
428,932
428,4874
428,470
428,611
428,1083
428,1046
428,1092
428,1938
428,1070
428,371
428,3319
428,46
428,1800
428,425
428,237
428,2426
428,1291
428,1551
428,1279
428,1869
428,66
428,2843
428,1714
428,48
428,1321
428,1003
428,989
428,321
428,1086
428,1150
428,2075
428,1965
428,700
428,60
428,832
428,251
428,4101
428,902
428,1850
428,45
428,15
428,506
428,431
428,25
428,103
428,388
428,687
428,581
428,3821
428,610
428,500
428,50
428,1524
428,159
428,679
428,1333
428,507
428,6
429,562
429,145
429,2937
429,302
429,301
429,3130
429,2947
429,166
429,3926
429,103
429,1374
429,1100
429,505
429,4231
429,4346
429,4510
429,415
429,630
429,2527
429,1629
429,2212
429,152
429,1189
429,88
429,127
429,1240
429,267
429,1304
429,606
429,52
429,110
430,801
430,102
430,700
430,327
430,66
430,146
430,141
430,712
430,461
430,23
430,3673
430,432
430,145
430,239
